id,name,relationship,relative,relativename
Q105969717,Martín Soria,father,Q176160,Carlos Soria
Q105969717,Martín Soria,mother,Q17630853,Susana Freydoz
Q105969717,Martín Soria,sibling,Q21856280,María Emilia Soria
Q107736916,Enrique Estévez,father,Q9001319,Guillermo Estévez Boero
Q107802947,Nicolás Rodríguez Saá,partner,Q21856142,Ana Carolina Gaillard
Q108386730,Martín Berhongaray,father,Q18745601,Antonio Tomás Berhongaray
Q11184187,Rogelio Frigerio,father,Q47436405,Octavio Frigerio
Q11184187,Rogelio Frigerio,relative,Q7357722,Rogelio Julio Frigerio
Q1162679,Daniel Scioli,spouse,Q20017020,Karina Rabolini
Q1162679,Daniel Scioli,spouse,Q20017020,Karina Rabolini
Q1261399,Ricardo Alfonsín,father,Q193062,Raúl Alfonsín
Q1261399,Ricardo Alfonsín,mother,Q6004142,María Lorenza Barreneche
Q15719117,Máximo Kirchner,father,Q170899,Néstor Kirchner
Q15719117,Máximo Kirchner,mother,Q40649,Cristina Fernández de Kirchner
Q15719117,Máximo Kirchner,sibling,Q15719141,Florencia Kirchner
Q16300546,Claudia Ledesma Abdala de Zamora,spouse,Q4838698,Gerardo Zamora
Q16302727,Rodolfo Urtubey,sibling,Q2836462,Alejandro Urtubey
Q16302727,Rodolfo Urtubey,sibling,Q4122243,Juan Manuel Urtubey
Q16566094,Facundo Moyano,father,Q3297245,Hugo Moyano
Q16599648,Mariano Recalde,father,Q5906382,Héctor Recalde
Q16913151,Sandra Mendoza,spouse,Q4837917,Jorge Capitanich
Q170899,Néstor Kirchner,child,Q15719117,Máximo Kirchner
Q170899,Néstor Kirchner,child,Q15719141,Florencia Kirchner
Q170899,Néstor Kirchner,sibling,Q440580,Alicia Kirchner
Q170899,Néstor Kirchner,spouse,Q40649,Cristina Fernández de Kirchner
Q1710644,Juan Schiaretti,spouse,Q47142712,Alejandra María Vigo
Q176160,Carlos Soria,child,Q105969717,Martín Soria
Q176160,Carlos Soria,child,Q21856280,María Emilia Soria
Q176160,Carlos Soria,spouse,Q17630853,Susana Freydoz
Q17624215,Pablo Tonelli,father,Q5908271,Ideler Tonelli
Q185107,Carlos Menem,child,Q15719712,Carlos Nair Menem Meza
Q185107,Carlos Menem,child,Q5391028,Carlos Saúl Facundo Menem
Q185107,Carlos Menem,child,Q8075121,Zulema María Eva Menem
Q185107,Carlos Menem,sibling,Q5340693,Eduardo Menem
Q185107,Carlos Menem,spouse,Q270002,Cecilia Bolocco
